ர|ா|க:ீ|ப:்|	r|a|q:e:e|b|
இ|ன|ஃ:ப:ோ|ச|ி|ஸ:்|	i|n|f:o|s|y|s|
அ|ட:்:ட|ா|ப|ா|ல:்|	a|t|a|b|a|l|
ட|ெ:ன:்|ன|ி|ச|ன:்|	t|e:n|n|i|s:o|n|
இ|ன|ா:ய:ா|த:்|	i|n:a|y:a|t|
க|ா|ர:ி|	g|a|r:r:y|
இ|ண:்|ட|ர:்|ந|ே:ஷ|ன|ல:்|	i|n|t:e|r|n:a|t:i:o|n:a|l|
ப|வ|ா|ன|ி|	b:h:a|w|a|n|i|
ந:ர|ி|	n:a:r|i|
வ|ர|ன:்|	v:a|r:a|n|
க|ோ|த|ே|	g|o|d|e|
க|ர|ி|	c:u:r|r|y|
ம|ர|ா|த:ா|ன:்|	m|a:r|a|t:h:o|n|
ர|ெ|ல|ஃ:ப:்|	r|e|l|f|
ர|ா|ம:்|ர|த|ன:்|	r|a|m|r:a|t:a|n|
ச|ப:்|ப|ு|ர|ா|	s:a|b|b|u|r:a|h|
ர|ு|ம|ி|	r|u|m|i|
ம|ன:ீ|ஷ|ா|	m:a|n:e:e|s:h:a|a|
ச:ி|ஃ:ப:்|	s:e:i|f|
அ|ஃ:ப:்|த|ப:்|	a|f|t:a|b|
க|ு|ன|ு|ங:்|	g|u|n|u:n|g|
ச:ா|ப|ா|ட|ா|	c:h:a|p|a|d|a|
ச|ு|த|ப|ா|	s|u|t:a|p|a|
ஓ|ல|ி|ந:்:த|ா|	o|l|i|n:d|a|
ஓ|வ|ா|	o|v|a|
ம|ன:்|ஸ|ி|ல:்|	m:a|n|z|i|l|
ஷ|ட|ா|ப:்|	s:h:a|d|a|b|
ட|ி|ண|ா|ர:்|	d|i|n|a|r|
க|ு|ர:்|க|ி|ர|ா|த:்|	g|u|r|k|i|r|a|t|
ர|ப|ை|ய|ா|	r:a|b|i|a|h|
அ|ப:்|ச:ர|ா|	a|p|s:a:r|a|
க|ர|ம:்|க|ட|ி|	k:a|r:a|m|g:a|t|i|
வ|ி|ல:்|க|ி|ன:்|ச|ன:்|	w|i|l|k|i|n|s:o|n|
க:ோ|ஸ:்|ட:்|	c:o:a|s|t|
ஜ:ீ|ன|ை|ன|்|	j:e:a|n|i|n|e|
க|ஜ|ா|வ|ா|ன:்|	g:a|j|a|v:a|a|n|
ஹ|ா|ல:ி|வ:ு|ட:்|	h|o|l:l:y|w:o:o|d|
க|ே|ய:்|த:ா|	k|e|i|t:h:a|
ஹ|ி|ல|்|க:ி:ர|ே|ஸ:்|ட:்|	h|i|l|l|c:r|e|s|t|
ஷ|ல|ா|க|ா|	s:h:a|l:a|a|k:a|a|
ச:ெ|ல:்|ஸ|ி|ய:ா|	c:h:e|l|s|i|a|
அ|ய|ு|ஷ|்:ம|ா|ன:்|	a|y|u|s:h|m|a|n|
ல:ா|க:்:க|ர:ி|ட:்|ஜ|்|	l:o:c|k|e:r:i|d|g|e|
ப|ெ|ட|ி|	b|e|t|i|
ம|ு:க:்|த|ி|	m|u:k|t|i|
ப:ா|ம|்:ர:ா|	b:h:a|m|r:a|
ப|ா|ப|்|ப:ா|ம:்|	p|o|p|h|a|m|
ச|ோ|ச|்|	s|o|c|h|
ர|ா|ஹ|ி|	r:a|a|h|i|
ஜ|ி|த:்|ம|ா|ன:்|ய|ு|	j|i|t|m|a|n|y|u|
அ|ப|ய:ா|ப:ி:ர|ா|த:்|	a|b:h|a:y:a|p:r|a|d|
ம:ெ:க|்:ன:ா|ப:்|	m:c|n:a|b|
ப|ல|ர|ா|ம:்|	b:a|l:a|r:a|a|m|
ல|ா:க:்|	l|o:g|
ப|ோ|ர|்:ட:ெ|ல|ா|	p|o|r|t:e|l|a|
த|ே|ட:்:ர|ோ|ஜ:்|	d|e|t:r|o|j|
க:ீ|த|்|	k:e:i|t|h|
ப|ஜ|ன:்|	b:h:a|j:a|n|
ர|வ:ு|ண:்|ட:்|	r:o|u|n|d|
ஆ|ன|ந:்:த|ி|த:்|	a:a|n:a|n:d|i|t|
ப:்|ர|த:ீ|த:்|	p|r:a|t:e:e|t|
வ|ி|ப|ா|ஷ:ா|	v|i|p|a|s:h:a|
ச|ன:்|ஸ:்|	s:o|n|s|
ல|ு|த|ே|ர|ா|	l|u|t|e|r|a|
ச|த|ர:்|ன:்|	s:o:u|t:h:e|r|n|
ப|ா:ன:்|ஸ:்|க:ோ|	b|o:n|s|o|
ஓ|ச|ை|ஸ:்|	o|s:i|a|s|
வ|ர:்|ஹ|ா|த:ி|	v:a|r|h|a|a:d:i|
க|ர:்|	g:h:a|r|
ம|ு:க:்|ட:்:ச|ா|ர:்|	m|u:k|t:s|a|r|
ச|ெ|ல|ா|க:ி|	s|e|l|a|q:u:i|
ப|த|ோ:ன:்|	b:a|t|o:n|
ட|ி|ம:்|ப|ி:ள:்|	d|i|m|p|l:e|
க|ெ|ஸ|்:க:ோ|	g|e|s|c:o|
ச|த:்:த|ா|ர|ா|	c:h:a|t|a|r|a|
ட|ு|ய:ர:்|ஸ:்|	d|u|e:r|s|
வ|ி:ல:்|ல:ெ|ம:்|	w|i|l:l:e|m|
ப|ா|ன:்|ட|ே|	p|a|n|d:e|y|
க|ர|்:வ:ா|ல|ி|	g:h:a|r|w:a|l|i|
ல|ா|ர:ெ|ன|்:ஸ:்|	l|a|w:r:e|n|c:e|
க|ட:்:ட|ா|க|ா|	g:h:a|t|a|k|a|
ஹ|த:ி|ம:்|	h|a:t:i|m|
ம|ஹ|ு|ம:்|	m:a|h|u|m|
ம|ெ|ஹ|ஃ:ப:்|ப:ி|ல:்|	m|e|h|f|i|l|
ம|ு|ர:்|ஷ:ி|த|ா|ப|ா|த:்|	m|u|r|s:h:i|d|a|b|a|d|
அ|ம|ா|ல|ி|ய:ா|	a|m|a|l|i|a|
ம|ி|ல|ி|ட:்:ட|ர:ி|	m|i|l|i|t|a:r:y|
க:ி:ர|ெ:க:்|	g:r|e:g|
ஏ|ல:்|வ|ி|ன:்|	a:e|l|w|e|n|
க|ே|ர|ா|	k|e|r|a|
க|ர|ா|ப|ா|	k:h|a:r|a|b|a|
ம|ன:்|ஸ|ா:ன:ா|	m:a|n|z:a|n:a|
ச:ர|ி|க|ம|	s:a:r|e|g:a|m:a|
ஸ|ை|ட|்|	s|i|d|e|
இ|ல|ா|ஹ|ி|	e|l|a|h|i|
ர|ி|க:்:ஸ|ன:்|	r|i|x:o|n|
ப:ு|வ|ன:்|	b:h:u|v:a|n|
க|ி|த:்|ன|ா|	k|i|t|n|a|
ஷ|ா:த:்|த:ி|	s:h|a|d:d:i|
அ|ப:்:ப|ோ|ல:ோ|	a|p|o|l:l:o|
ப:்|ர:ீ|த|ம:்|	p|r:e:e|t:a|m|
ந|ா|ன:்:ச|ி|	n|a|n:c|y|
க|ந:்:த|்|	k:a|n:d|h|
ஆ|க:ா|ஷ:்|	a:a|k|a:s:h|
ஜ|ம|ா|ய:்|	j:a|m|a|i|
க|ா:வ:ோ|ஸ:்|	k:a|o:u|s|
த|ி|வ|ா:ள:ி|	d|i|w:a|l:i|
ப|ெ:ர:்|ர|ி|ய|ன:்|	b|e:r|r|i|e|n|
த:ௌ|ஸ:்|ன|ி|	d:a:u|s|n|i|
வ|ை|ட|ி|ஸ:்|	v|y|t|i|s|
அ|ன|ு|ப:ா|வ:்|	a|n|u|b:h:a|v|
அ|ம|ல:்|	a|m:a|l|
க|ோ|ன|ன:்|	c|o|n:a|n|
ப:ர:்|ர|க|்|	p:a|r:a|k|h|
ந|ோ|வ|ா|ட|ெ:ல:்|	n|o|v|a|t|e:l|
வ|ல:்|ல|ா|ப|்|	v:a|l|l|a|b|h|
ஜ|ா|ன:ி|	j|a:u|n:i:e|
எ:ஃ:ப|்:.|	f|.|
க|ா|ர:்:ல|ி|ன:்|	c|a|r:l|i|n|
ஜ:ீ|ட:்:ட|ன:்|	j:e:e|t:a|n|
ட:ி:ர|ா:ட:்|	t:r|o:t|
ந:ை:ய|ா|க|ர|ா|	n:i|a|g:a|r|a|
அ|ட:்:ட|ூ:ல:்|	a|t|u:l|
ஹ|ெ|ர|ா|ல:்|ட:்|	h|e|r|a|l|d|
ந|ீ|ல|ி|ம|ா|	n|i|l|i|m|a|
ப:ா|ம:்|ப|்:ர:ா|	b:h:a|m|b:h|r:a|
ஒ|ர|ி|ன|ோ|க|ோ|	o|r|i|n|o|c|o|
ச|ா|ஹ|ி|ப:்|	s|a|h|i|b|
ப|ா|ங:்|க|ே|ப|ி|ஹ|ா|ர:ி|	b:a|a|n|k|e|b|i|h|a|r:e:e|
ச:ா|ர|ு|த|ு:த:்|த:ா|	c:h:a|r|u|d:u:t|t|a|
க|ோ|ப|ன:்|ஹ|ே|க|ன:்|	c|o|p:e|n|h|a|g:e|n|
ப|ர|ா|க:்|ர|ம:்|	p|a:r|a|k|r:a|m|
ர|ா|ஜ:்|ப|ு|ட:்|	r|a|j|p|u|t|
த|ஷ:ா|	t:a|s:h:a|
க:ோ:ட|்:ட:ி|	g:o|t:i|
ந|ஜ:ீ|த:்|	n:a|j:e:e|d|
ம|ா|ர|ி|ய:ன:்|	m|a|r|i|o:n|
ஷ:ீ|ல|ா|வ:த|ி|	s:h:i|l|a|v:a:t|i|
ச:ெ|ல:்|ஸ|ி|ய:ா|	c:h:e|l|s|e|a|
ப|ு|ல|க:்|	p|u|l:a|k|
அ|ல|ப|ா|ம|ா|	a|l:a|b|a|m|a|
இ|ன:்|ட|ி|ப|ெ:ன:்|ட|ெ|ன|்:ஸ:்|	i|n|d|e|p|e:n|d|e|n|c:e|
ர|ி|ட:்|ட|ி:ல:்|	r|i|d|d|l:e|
ல|ே|	l|e|
ர|ு|ஷ:ி|ல:்|	r|u|s:h:i|l|
அ|த:்|ய|ச:ா|ர:்|	a|t|y:a|c:h:a|r|
ப:்|ர|ஹ|ம:்|	b|r:a|h|m|
க:ை|ட:்:ல|ி|ன:்|	c:a:i|t:l|i|n|
ஃ:ப|ர|்:ட:்|	f|u:r|t|
ர:ே|ய:்|ன:்|ல|ா|ண:்|ட:்|	r:h:e|i|n|l|a|n|d|
ஆ|த:ி|ர|ா|	a|a:t:i|r:a|h|
ப|ர:்|ப|ா|ல|ி|	b:a|r|p|a|l|i|
ம|ு|ய|ூ|த:்|	m|u|e|e|d|
வ|ெ:ய:ி|ஸ:்|	w:a|i|z|
ஜ|ா|க:்:ல|ி|ன:்|	j|a|c:l|y|n|
ஆ|ர:்|வ|ா|ஷ|ி|	a:u|r|v|a|s:h:e|y|
ட|ா|ல|்:ஃ:ப|ி|ன:்|	d|o|l|p:h|i|n|
க|ட:்|ட|ி|	k|d|d|i|
ஆ|ஹ:்|வ|ா|ன|ி|த:்|	a:a|h|w:a|a|n|i|t|
ந:ே:ச|்:ச:ு|ர|ல:்|	n:a|t:u|r:a|l|
ப|ெ|ர|ி|	p|e|r|i|
ச|ு|ஹ|ா|க|ா|ன:்|	s|u|h|a|g|a|n|
வ|ி|ய|ன|ெ:ர:்|	w|i|e|n|e:r|
ஆ:த|ி|ன|ா|ர|ா|ய|ன:்|	a:a:d|i|n|a|r|a|y:a|n|
ப|ய:ா|ன|க:்|	b:h|a:y:a|n:a|k|
த|ே|க|ன|ா|	d|e|g:a|n|a|
ந|ஸ:ீ|ப:்|	n:a|s:e:e|b|
இ|வ|்|ல|ி|ய|ன:்|	e|v|e|l|i|e|n|
அ:ர:்|ப|ன|ா|	u:r|b:a|n|a|
ந|ா|ஸ|ி|ர:்|	n|a|s|i|r|
ஜ:க|ு:ர:ி|	j:a:g|u:r|
அ|வ|ா|ர:்|ட:்|	a|w|a|r|d|
ஸ:்|வ|ர:ூ|ப|ா|	s|w:a|r:o:o|p:a|a|
ப|ல|வ|ீ|ர:்|	b:a|l:a|v|i|r|
ச:ௌ|க:ி|த|ா|ர:்|	c:h:o|w:k:i|d:a|a|r|
ட:்:ர|ா:ய:்|	t:r|o:y|
ப|ஹ|ா|ர|ி|ய:ா|	b:a|h|a|r|i|a|
ம|ர|ி|ய:ோ|	m|a:r|i|o|
ஏ:ய:்|ட:்|	a:i|d|
த|ா|ர|க|ே|ஷ|்|வ|ர|ி|	t|a|r:a|k|e|s|h|w:a|r|i|
ப|ஸ:்|	b:a|s|
அ|த|்|ம|ா|	a|t|h|m:a|h|
க|ே|ட|ா|க|ி|	k|e|t|a|k|i|
ல|ோ|வ|ி|	l|o|v|i:e|
ப|ு|ல|்:ல:ெ|ஹ:்|	b|u|l|l:e|h|
ந|ந:்:த|ி|ன|ி|	n:a|n:d|i|n|i|
ய|வ|ல:்|க|ர:்|	y:a|v:a|l|k:a|r|
ட:ி:.|	t:.|
ஷ:ா|ன|ி|	s:h:a|n|i|
ய:ூ:ன|ி|வ|ர:்|ச|ல:்|	u:n|i|v:e|r|s:a|l|
ம|ி|ன|ா|	m|i|n|a|
க:ே|த:்|ல:ீ|ன:்|	k|a:t:h|l:e:e|n|
க:ீ|ர:்|த:்:த|ி|	k:e:e|r|t:h|i|
வ|ர|ு|ண|ா|	v|a:r|u|n|a|
வ|ா|ன:்|	v|a|n|
க|ே|த|ா:ன:ெ|	g:a|e|t:a|n:e|
ஜ|ா|ல:்|	j:a|a|l|
ச|ு|ர|ு|	s|u|r|u|
உ|ச|ா|ம|ா|	u|s|a|m:a|h|
ம|ி|த:ி|ல|்|	m|i|t:h:i|l|e:s:h|
ல|ே|ன|ன:்|	l|a|n:e|n|
ஜ:ா|	z:s:a|
ஜ|ெ:ர:்|ம|ன:்|	g|e:r|m:o|n|
அ|ப:்|க|ு|ர|ா|	a|b|q|u|r:a|h|
வ|ி|ஷ|ா|ல:்|	v|i|s:h:a|a|l|
ஐ|ம:ீ|	a:i|m:e:e|
ப:ி:ர|ா|ஸ|ி|ல:்|	b:r|a|s|i|l|
க|ா|ர:்|ட|வ|ி|ய|ா|	k|a|r|d:a|w|i|y:a|h|
ல|ூ|ங:்:க|ா|	l|o:o|n:g|a|
ப:ி|ர|ா:த:ி|த|ி|ன:்|	p|r:a|t:i|d|i|n|
ர|ா|ம:்|ந:ர|ே|ஷ|்|	r|a|m|n:a:r|e|s|h|
ட|ே:ட:்|	t:a|t:e|
அ|ஷ|்:த:்|க|ர:்:ன|ா|	a|s:h|t|k:a|r:n|a|
ர|வ|ி|ப:ி|ர|ப:ா|	r:a|v|i|p|r:a|b:h:a|
ம|ோ|ர:்|க|ெ:ல:்|	m|o|r|k|e:l|
க|ு|ம|ா|ர:்|	k|u|m|a|r|
ல|ி|ய|ா|க|த:்|	l|i|y:a|a|k:a|t|
ர|ோ|ஷ|்|ன|ி|	r|o|s|h|n|i|
ட|ோ|ஹ|ோ:ல:்|ல|ா|	d|o|h|o:l|l:a|h|
ச|ா|ஹ|ா|ர|ா|	s|a|h|a|r|a|
இ|க:ு:வ|ா|ச|ு|	i|g:u|a|z|u|
ஜ|ெ|ர|ூ|ஸ|ல|ே|ம:்|	j|e|r|u|s:a|l|e|m|
ப:ா|வ|்:ன:ா|	b:h:a|v|n:a|
அ|ட:்:ல|ா|ன:்:ட|ி|க:்|	a|t:l|a|n:t|i|c|
த:ௌ|ல|த:்|	d:a:u|l:a|t|
ஜ:ா|ப|ா|ல:்|	j:h:a|b|a|l|
ட:்|ர:ை|வ|ி|க:்|ர|ம:்|	t|r:a:i|v|i|k|r:a|m|
ஆ:ழ|ி:ய:ா|ர:்|	a:l:i|y:a|r|
எ|ல:்|வ|ி|ன:்|	e|l|v|i|n|
க:ை|ன:்|	g:w:y|n|
ஐ:ய|ர|்:ன:்|	i|r:o|n|
வ:ே|ம|ா|ர:்|க:்|	w:e:y|m|a|r|k|
ச:ெ|ஹ|்:ர:ே|	c:h:e|h|r:e|
ஈ|ர|ா|க:்:க|ி|	i|r|a|q|i|
ப|ெ|க|ு|ன|ா|	b|e|g|u|n:a|h|
ம|த:்|ர|ி|ட:்|	m:a|d|r|i|d|
ச|ோ|ம:்|ந|ா:த:்|	s|o|m|n:a|t:h|
ர|ோ|ஸ|ா|	r|o|z|a|
ஷ|ர|த|்:த|ா|	s:h|r:a|d:h|d:h:a|a|
ஹ|ி|	h|i|
ம|ா|ர|ி|ய:ன:்|	m|a|r|i|a:n|
ம|க:்|க|ா|ர:்|	m:a|k|k:a|a|r|
ப|ா|த|ன:்|	b|a|d:a|n|
ர|ஹ:்|ம|த:்|	r:a|h|m:a|t|
ஹ|ா:ன:்|ட|ூ|ர|ா|ஸ:்|	h|o:n|d|u|r|a|s|
க|ோ:ல:்|ட|ன:்|	g|o:l|d:e|n|
க:ி:ள|ே|ல|ா|ண:்|ட:்|	c:l|a:y|l|a|n|d|
ஆ|ஷ:ா|	a|s:h:a|
ச|ி|ஜ|ூ|	s|i|j|u|
ந:ர|ே|ஷ|்|	n:a:r|e|s|h|
க|ன:க|ா|ப|ூ:ர:்|	g:a|n:a:g|a|p|u:r|
க|ி:ய:ா|த:்|த:ி|	k:h|y:a|t|i|
ல|ி|ல:்|க|ா|	l|i|l|k|a|
ம|ா:ர:்|ன|ா|	m|o:r|n|a|
த:ா|ப|ி|த|ா|	t:h:a|b|i|t:a|h|
ப|ி|ர:்|ம|ி|ங:்|க|ம:்|	b|i|r|m|i|n|g:h:a|m|
க|ய:ா|	k|a:y:a|
அ|க|ா|ர:்|ய|ா|த|ன|ா:ய:ா|	a|c|a|r|y|a|t:a|n:a|y:a|
ந|க|ா|ர:்|	n:a|g|a|r|
ட|ே|ண:்|ட|ம:்|	t|a|n|d:e|m|
ப|ா|ம|்:ச:ி|ன:்|	b|a|m|s:i|n|
ஸ:்|ர|ீ|வ|ி:ல:்|ல:ி|ப|ு|த:்:த|ூ:ர:்|	s|r|i|v|i|l:l:i|p|u|t:t|u:r|
ந|ஹ|ல:்|	n:a|h:a|l|
ச|ர|ஸ:்|வ|த:ி|	s:a|r:a|s|w|a:t:i|
ச:ி:ட|்:ட:ா|ட|ெ:ல:்|	c:i|t:a|d|e:l|
க|ா:த:ி|ல:்|	q:a|t:i|l|
ல|ி|ம|ஸ|ா|	l|i|m:a|z:a|h|
ல|ோ|வ:ி|	l|o|v:e:y|
ச:ி:ய|ூ|	s:e|w|
ம|ா|ர:்|ல:்|ப|ோ|ர|ோ|	m|a|r|l|b|o|r:o|u:g:h|
ஆ|ம:்|ப|ூ:ர:்|	a|m|b|u:r|
ம|ா|ன:்|ட|ெ:ன:்|	m|a|n|d:a|n|
ஜ|ன|ம:்|	j:a|n:a|m|
ச:ி|ப:்|ப|ா|க:்|	c:h:i|p|p|a|c|
ஜ|ெ:ய:்|ப|ூ:ர:்|	j:a|i|p|u:r|
ஈ|ர:ி|	e|r:i:e|
ந:ீ|ச:்:ச|ா|	n:e:e|c:h|a|
ர|ோ|ஸ|ா|	r|o|s|a|
ஜ|ி|ன:்|ன|ா|	z|i|n|n|a|
ட:்|ர|ா:ஃ:ப|ி|	t|r:o|p:h|y|
ம|ு|ஜ|ி|ப:்|	m|u|j|i|b|
ஷ|ே:ன:்|	s:h:a|n:e|
ர|ொ|ன|ட|ா:ர:்|	r|o|n:a|d|o:r|
ப|ய|ா:ன:ா|	b:a|y:a|n:a|
க:ி|ய:ா|த:்|	g:h:i|y|a:t:h|
ர|த|ோ|வ:ா|ல:்|	r:a|t|o:w|a|l|
ப|ு|ர:்:ன|ி|ம|ா|	p|u|r:n|i|m|a|
ட|ெ|ல|ோ|ர|ெ:ஸ:்|	d|e|l|o|r|e:s|
ஈ|ட|ி|த:ி|	e|d|y|t:h:e|
ல|ங:்|க|ே|ஷ|்|	l:a|n|k|e|s|h|
ட|ன:்|க|ர:்|க:ி|ய|ூ|	d:u|n|k:e|r|q|u|e|
ச|ி|வ:்|ன|ி|	s|i|v|n|i|
ஜ|ோ|க|ன:்|	j|o|g:a|n|
ஷ|த:்|ர|ு|	s:h:a|t|r|u|
க|்:ர:ா|ஷ|்:ன:ா|ப|ி|ங:்|க|ா|க:்|ஷ:ா|ன:்|	k|r:a|s:h|n:a|p|i|n|g:a|a|k|s:h:a|n|
ப|ி|ல|்|	b|i|l|l|
ப|ே|ல:்|த:ா|ர|ா|	b|e|l|t:h:a|r|a|
ப:ி:ர|ி|க|்|	b:r|i|c|k|
க|ே:ர:்|ள:்|	g|i:r|l|
ச|ி|ப|ி|ல|்|	c|y|b|i|l|l|
ம|ா|ய|ா|	m|a|y|a|
க|ி|ய:ூ|ஷ:ு|	k|y|u|s:h:u|
ர|ி|ச|ோ|ச:ர|்|ஸ:்|	r|e|s|o|u:r:c|e|s|
ச|ி|த:்|த:ே|ஷ|்|வ|ர|ி|	s|i|d|d:h:e|s|h|w:a|r|i|
க|ு|ய:்|ம|ா|ர|ே|ஸ:்|	g|u|i|m|a|r:a|e|s|
வ|ி|ன:்:ச|ி|	v|i|n:c|i|
க|ர|ன:்|	k:a|r:a|n|
ப|த:ா|ம:்|ப|ஹ|ா|ர:்|	b|a:d:a|m|p:a|h|a|r|
ப:ை|த|ே|ஹ|ி|	b:a:i|d|e|h|i|
ர:ீ|வ|்|ஸ:்|	r:e:e|v|e|s|
த:ீ|ஃ:ப:்|	t:h:i|e:f|
ச|க:்|த:ய|ா|ள|ா|	c:h:a|k|d:a:y|a|l|a|
க|ி|ப:்|ச|ன:்|	g|i|b|s:o|n|
ஸ:்|ம:ி|ர|ி|த|ி|	s|m|r|i|t|i|
ய:ு:ன|ை|ட|ெ:ட:்|	u:n|i|t|e:d|
க|ே|ட:்:ல|ி|ன:்|	k:a|i|t:l|y|n|
ந|ா:ர:்|த|்:வ:ெ|ஸ:்|ட|ர:்|ன:்|	n|o:r|t:h|w:e|s|t:e|r|n|
ம|ோ|ஷ|ன:்|	m|o|t:i:o|n|
ச|த:்|த|ன:்|	c:h:a|t|t:a|n|
ப:்|ர|த|ா|ப:்|	p|r:a|t:a|a|p|
வ|ெ:ர:்|ன:்|	v|e:r|n|
ர|ூ|ட|ி|	r|u|d|i|
ட|ா:த:ி|ய:ா|	d:a|t:i|a|
ஸ:்|ர:ீ|ப|த:்|	s|h:r:i|p:a|d|
க|ஃ|ப:ன:்|	k:a|f|a:n|
த:ா|ன|ோ:ஸ:்|	t:h:a|n|o:s|
த|ி|ல|க:்|	t|i|l:a|k|
வ|ே:ல|ர:்|	v:a|l:o:u|r|
ப|ெ|ஹ:்|ச:ா|ன:்|	p|e|h|c:h:a|n|
ப|ி|ஸ:்:ல|ா|	b|i|s:l|a|
ஜ|ோ|ட|ி|	j|o|d|y|
ர|ம|ா|க|ா|ந:்|த:்|	r:a|m|a|k|a|n|t|
ல:ெ|த:ி|த|ி|ய:ா|	l:e:t|i|t|i|a|
ம|ி|ன|ா|ஸ:்|	m|i|n|a|s|
ஹ|ோ|ர|ா|	h|o|r|a|
ப|த:்|க|ி|	p:a|t|k|i|
ப:்:ள|ா|க|்|	b:l|a|c|k|
ப|ஸ:ீ|ம|ா|	b|a:s:i|m:a|h|
க:ூ|ச|்|	g:o:o|c|h|
ந|ய:ா|	n:a|i:y:a|
ஆ|ச:ா|ர:்|ய|ா:ன:ா|ன:்|த|ன|ா|	a|c:h:a|r|y:a|n:a|n|d:a|n|a|
ட|ா|ஷ:ி:ய|ா|	d|a|t:i|a|
க|ெ:ய:்|ச|ே|?|	k:a|i|s|e:y|?|
ஃ:ப:வ|ு:ண:்|ட|ே:ஷ|ன:்|	f:o|u:n|d:a|t:i:o|n|
ல|ோ|க|்|ப|ா|ல:்|	l|o|k|a|p:a|a|l|
ம|ண|ி|ப|ூ|ர|ி|	m:a|n|i|p|u|r|i|
வ:ை|ப|வ:்|	v:a:i|b:h:a|v|
ஹ|ே|ர:ி|	h|a|r:r:y|
ல|க:்|‌:ஷ:்|ம|ி|	l:a|k|s:h|m|i|
அ|ம|ர|ி|ஷ|்|	a|m|a:r|e|s|h|
அ|ர:்:ன|ா|ல:்|ட:்|	a|r:n|o|l|d|
த|ண:்:ட|ே|	d:h:a|n:d|e|
ர|ா|ய|ல:்|	r|o|y:a|l|
ப|ோ|ட|ே|ல|ி|	b|o|d|e|l|i|
ல|ா|ஜ|்:வ:ா|ன:்|த|ி|	l|a|j|w:a|n|t|i|
ர:ீ|ட:்|ஸ|்:ப:ோ|ர:்|ட:்|	r:e:e|d|s|p:o|r|t|
அ|ர:்|ச:ா|	a|r|c:h:a|
ர|ி|ச|ர:்|வ|ா|ய|ர:்|ஸ:்|	r|e|s:e|r|v|o|i|r|s|
ஹ|ஷ:ி|ம:்|	h:a|s:h:i|m|
ஜ|ே|ன|ி|ய:ா|	x|e|n|i|a|
ய|ோ|க|ோ|ம|ி|ட:்|ஸ|ு|	y|o|k|o|m|i|t|s|u|
க:ா|ல:்|ட|ா|	k:h:a|l|d|a|
ம|ஹ|ா|வ|ி|ப:்|	m|a|w|a|h:i|b|
ச|ெ|ர|ி|ல|ி|ய:ா|	c|e|r|e|l|i|a|
ப|ர:்|த|ா|	p:a|r|d|a|
ச|ௌ:த|ா|ர|ி|	c:h:a|u:d:h|a|r|i|
ப:்:ர|ா|ண:்|	p:r|a|n|
அ|ல:்|வ|ா|ர|ி|ய:ா|ன:்|	a|l|v|a|r|i|o|n|
ச|ு|வ|ர:்|ண|ா|	s|u|v:a|r|n|a|
ந|ஸ:ீ|ம:்|	n:a|s:e:e|m|
ஹ|ம|ே|ன:்|	h:a|m|e|n|
க|ஹ:ூ|ன:்|	k:a|h:o:o|n|
எ|க|ா|ச|க|்:ர:ா|	e|k|a|c:h:a|k|r:a|
ர|ே|ட|ி|ய:ோ|	r|a|d|i|o|
ஃ:ப:ெ|ர:்|ட:்|	f:e|r|t|
ம|ஷ|ூ|த:்|	m:a|s:h|h:u|d|
ஃ:ப:்|ப:ா|ட|ோ|	f|a|d|o|
ஆ|ப:்|ர:ூ|	a:a|b|r:o:o|
ம|ி|ஷ:ே|ல:்|	m|i|c:h:e|l:l:e|
ர|ி|ச:்:ச|ட:்|ச|ன:்|	r|i|c:h|a:r:d|s:o|n|
ம:ல|ங:்|	m:a:l|a:n:g|
ச|ன|ம:்|	s:a|n:a|m|
ர|ா|ல|்:ப:்|	r|a|l|p:h|
க:ி|ல:ி|ன:்|	g|l:y:n|n|
ஸ:்|க|்:ர:ா|ம:்|	s|k|r:a|m|
ர|ா|த|ோ:ன:்|	r|a|t|o:n|
க:ி:ள|ி|வ|்|	c:l|i|v|e|
ஃ:ப:ெ|ர:்:ன|ா|ண:்:ட|ோ|	f:e|r:n|a|n:d|o|
க:ை|ச|ெ|ர|ி|ன:்|	k:a:i|s|e|r|i|n|
ல|வ|ா|ண:்:ட|ா|	l:a|w|a|n:d|a|
ஜ:ா|க:்|ஸ|ன:்|	j:a:c|k|s:o|n|
ச:ி|ந:்|வ:ா|ர|ா|	c:h:i|n|d:w:a|r|a|
க:ௌ|ஹ|ர:்|	g:a:u|h:a|r|
ப|ெ|ர|ி:ய:ா|ர:்|	p|e|r:i|y:a|r|
ஜ|ெ|ர|ி|ம|ி|	j|e|r|e|m|y|
த|ு|ஜ|்|	t|u|j|h|
ஆ:க:்|ஸ|ன:்|	a:x|c:a|n|
க:ே|ன|ட|ா|	c:a:n|n:a|d|a|
அ|ட|ோ|ன|ி|ஸ:்|	a|d|o|n|i|s|
ப|ட:்|ன|ா|க|ர:்|	b:h:a|t|n|a|g:a|r|
ஆ|ர:்|ச|ன:்|	o|r|s:o|n|
ஹ|ி|ட|ா|ல|்:க:ோ|	h|i|d|a|l|g:o|
ஸ:்|ர|ீ|	s|r|i|
த|ம:்|ப|ல|ஹ|ல:்|ல|ி|	t:h:a|m|b:a|l:a|h:a|l|l|i|
ம|ஹ|ா|ர|ா|ஜ|ா|	m:a|h|a|r|a|j|a|
த|ோ|ம|ி|ங:்|க|ா:ர:்|	d|o|m|i|n|g:a|r:h|
